,mass,meta_rate
0,1370.0,345000.0
1,1250.0,417000.0
2,7.4,3100.0
3,6.95,2898.0
4,8.9,3528.0
5,9.6,3881.0
6,9.4,3830.0
7,9.3,4284.0
8,9.35,3906.0
9,8.15,2386.0
10,6.7,2374.0
11,32.75,17430.0
12,45.5,20049.0
13,38.5,22952.0
14,40.5,26454.0
15,39.0,16174.0
16,32.25,21595.0
17,37.25,18956.0
18,37.25,17830.0
19,28.25,12521.0
20,0.795,1036.8
21,1.252,1347.8
22,1.09,1728.0
23,1.08,1555.2
24,1.08,1373.8
25,1.08,803.52
26,1.002,794.88
27,1.05,1287.4
28,1.2,1097.3
29,0.0133,19.442
30,0.0125,19.892
31,0.0129,20.687
32,0.0113,24.952
33,0.0117,24.32
34,0.0126,23.548
35,0.0137,29.238000000000003
36,0.0125,26.368
37,0.0132,12.294
38,0.0133,19.278
39,0.0134,17.191
40,0.0125,24.209
41,0.013999999999999999,20.12
42,0.0128,19.659
43,0.0143,26.461
44,0.0133,26.333
45,0.0366,113.0
46,0.0393,115.6
47,0.0345,111.2
48,0.0354,98.2
49,0.0304,78.5
50,0.0356,84.0
51,0.0368,113.9
52,0.0328,100.1
53,0.0349,110.2
54,0.0349,64.0
55,0.0408,115.6
56,0.0069,8.599999999999998
57,0.0101,27.0
58,0.0068,18.1
59,0.0072,13.5
60,0.0089,23.9
61,0.0144,50.1
62,0.0088,31.9
63,0.0111,21.1
64,0.0082,9.8
65,0.011,23.0
66,0.0082,16.1
67,0.008,10.4
68,0.008699999999999998,22.7
69,0.008,28.4
70,0.006999999999999999,48.4
71,0.0074,16.7
72,0.0071,32.6
73,0.0098,55.05
74,0.01,16.3
75,0.0109,20.6
76,0.0062,55.4
77,0.0144,52.238
78,0.0189,56.648999999999994
79,0.096,180.3
80,0.01485,43.7
81,0.01305,99.8
82,0.0143,52.6
83,0.0143,81.59999999999998
84,0.0139,112.4
85,0.013999999999999999,69.0
86,0.03275,83.5
87,0.03455,75.4
88,0.03045,59.3
89,0.0335,70.8
90,0.0336,92.5
91,0.03865,82.9
92,0.653,1150.0
93,0.6679999999999999,523.0
94,0.63,479.0
95,0.634,428.0
96,0.655,420.0
97,0.585,556.0
98,0.585,473.0
99,0.565,543.0
100,0.537,461.0
101,0.537,314.0
102,0.49700000000000005,328.0
103,0.634,857.0
104,0.517,450.0
105,0.448,581.0
106,0.4320000000000001,554.0
107,0.695,638.0
108,0.643,712.0
109,0.605,700.0
110,0.6,700.0
111,0.579,691.0
112,0.634,606.0
113,0.595,605.0
114,0.018000000000000002,113.0
115,0.01813,103.0
116,0.0175,110.3
117,0.01863,100.4
118,0.017130000000000003,94.8
119,0.01875,111.6
120,0.017130000000000003,97.3
121,0.01975,120.0
122,0.01963,107.2
123,0.018000000000000002,85.09999999999998
124,0.01725,89.29999999999998
125,0.01738,87.79999999999998
126,0.0215,99.7
127,0.01938,57.1
128,0.01988,119.7
129,0.01825,102.4
130,0.0195,109.7
131,0.01988,118.5
132,0.0165,109.4
133,0.01825,96.9
134,0.01863,98.4
135,0.01738,119.4
136,0.0191,119.2
137,0.02164,95.3
138,0.01825,123.4
139,0.01888,136.3
140,0.02013,120.9
141,0.019,120.0
142,0.02063,102.4
143,0.01725,98.5
144,0.01675,96.7
145,0.0185,83.9
146,0.02,101.8
147,0.0175,64.2
148,0.02113,110.1
149,0.019,97.4
150,0.016630000000000002,58.3
151,0.01875,65.9
152,0.01725,108.7
153,0.01863,120.9
154,0.0195,122.5
155,0.01888,86.59999999999998
156,0.01775,89.0
157,0.01925,56.1
158,0.018000000000000002,94.9
159,0.01925,121.6
160,0.963,1542.0
161,0.972,1979.0
162,0.927,1580.0
163,0.898,2054.0
164,0.0125,45.97
165,0.013,54.03
166,0.0124,53.735
167,0.0131,49.66
168,0.0113,48.25
169,0.0118,44.77
170,0.0116,49.47
171,0.0114,51.53
172,0.0115,41.22
173,0.547,309.5
174,0.408,198.8
175,0.522,211.7
176,0.428,262.2
177,0.52,362.5
178,131.3,50369.0
179,84.4,51774.0
180,109.4,51609.0
181,106.7,50796.0
182,123.85,54038.0
183,105.5,47034.0
184,119.8,57032.0
185,109.3,54300.0
186,109.4,47544.0
187,118.9,56193.0
188,154.8,62192.0
189,93.6,52970.0
190,4.675,3317.8
191,3.05,1874.9
192,3.55,1805.8
193,3.55,2738.9
194,31.925,6868.2
195,35.85,3376.2
196,39.5,3003.3
197,30.475,13218.0
198,41.125,14248.0
199,41.44,15933.0
200,39.275,16118.0
201,1.08,1018.4
202,1.104,772.14
203,1.0785,646.02
204,29.6,23196.0
205,45.975,22960.0
206,33.175,18717.0
207,24.225,20993.0
208,32.3,27684.0
209,40.275,19069.0
210,40.4,28448.0
211,39.775,28489.0
212,29.125,19880.0
213,35.15,34955.0
214,36.325,35120.0
215,32.1,22798.0
216,30.6,23028.0
217,29.837,26338.0
218,40.0,41880.0
219,29.475,16859.0
220,26.275,17787.0
221,33.3,30152.0
222,27.55,20066.0
223,23.825,16468.0
224,29.425,26288.0
225,5.21,1817.8
226,4.95,1976.5
227,4.17,1447.8
228,3.9,1357.6
229,3.97,1345.8
230,4.46,1439.7
231,0.787,1502.0
232,0.91,2246.0
233,0.77,1530.0
234,0.622,1213.0
235,0.5489999999999999,948.0
236,3.8875,4222.3
237,4.725,8079.899999999999
238,4.075,3814.2
239,3.8,5911.1
240,3.95,1694.3
241,3.5625,3341.7
242,4.2375,3820.3
243,3.725,3357.8
244,4.25,4259.3
245,4.2375,5668.6
246,4.4,6463.6
247,4.55,4496.4
248,0.06315,103.83
249,0.06047,120.33
250,6.875,5433.0
251,6.985,3979.0
252,8.949999999999998,7171.0
253,7.95,2899.0
254,8.449999999999998,4208.0
255,0.682,444.7
256,0.8774999999999998,466.6
257,0.94025,595.75
258,0.6595,218.9
259,0.8315,852.7
260,0.7604999999999998,423.9
261,0.7335,270.9
262,0.7385,822.0
263,0.7445,459.7
264,0.513,401.3
265,0.47,241.8
266,0.01008,26.6
267,0.01014,22.2
268,0.00982,25.5
269,0.01065,21.1
270,0.00889,18.3
271,0.00854,17.1
272,0.00951,19.7
273,0.00905,33.2
274,0.00934,28.3
275,0.01139,35.3
276,0.01028,27.5
277,0.01061,35.5
278,0.00981,29.9
279,0.00798,28.0
280,0.01011,38.4
281,0.00934,34.0
282,0.00845,35.4
283,4.42,2183.0
284,4.11,1776.0
285,4.23,2732.0
286,4.415,2712.0
287,4.0,2896.0
288,3.875,2834.0
289,4.65,2356.0
290,4.0,2816.0
291,3.95,2300.0
292,4.62,2690.0
293,4.32,1870.0
294,4.625,2721.0
295,3.22,1929.0
296,3.115,2392.0
297,3.185,1845.0
298,3.8,2773.0
299,7.1,1284.4
300,6.3,1153.7
301,9.2,1791.9
302,9.1,1916.5
303,8.15,1519.9
304,7.1,1815.1
305,6.4,1542.4
306,6.6,779.46
307,0.06145,193.0
308,0.0591,182.0
309,0.06585,206.0
310,0.0623,193.0
311,0.0665,234.0
312,0.062,164.0
313,0.0598,199.0
314,0.0599,170.0
315,0.0575,217.0
316,0.0645,202.0
317,0.0626,206.0
318,0.058667,197.33
319,0.0608,320.0
320,0.0601,322.0
321,0.0617,180.0
322,0.0666,224.0
323,0.0616,295.0
324,0.0625,170.0
325,0.0633,220.0
326,0.0648,192.0
327,0.0658,162.0
328,0.0605,189.0
329,0.0628,177.0
330,0.0605,159.0
331,0.059,159.0
332,0.0612,157.0
333,0.0603,168.0
334,27.398000000000003,3383.2
335,30.002,3374.6
336,29.492,4483.6
337,22.491,3653.7
338,30.485,4117.1
339,23.119,6943.8
340,23.254,4096.0
341,23.059,4542.2
342,26.951,6808.9
343,24.042,4018.4
344,34.387,7415.3
345,33.813,4067.4
346,35.181,1841.7
347,38.573,8752.6
348,28.424,4918.3
349,33.227,10989.0
350,25.795,9017.0
351,33.747,7073.2
352,33.981,6464.4
353,0.019,97.23
354,0.02,58.19
355,0.021,71.65
356,0.018000000000000002,86.68999999999998
357,0.908,474.88
358,1.0425,554.38
359,0.8475,466.4
360,1.0775,519.4
361,1.0625,620.1
362,1.1,598.9
363,1.115,506.68
364,1.02,513.04
365,0.875,2950.0
366,0.7879999999999998,1195.5
367,0.635,727.7
368,0.855,843.2999999999998
369,0.86,525.8
370,1.005,605.7
371,0.635,1956.1
372,0.765,2308.7
373,0.78,2135.6
374,0.79,1945.6
375,0.635,1490.5
376,0.6679999999999999,1361.3
377,0.64,1086.5
378,0.645,1091.0
379,0.32899999999999996,565.67
380,0.393,631.57
381,0.44,733.71
382,0.364,761.08
383,0.3935,750.0499999999998
384,0.34467,986.47
385,0.3645,745.0599999999998
386,0.33,963.71
387,0.34,790.21
388,0.383,761.1
389,0.371,794.85
390,0.417,754.52
391,0.322,684.39
392,0.3555,829.89
393,0.35100000000000003,1000.8
394,0.367,995.66
395,0.35233000000000003,989.03
396,0.35700000000000004,827.96
397,0.33,1089.2
398,0.393,831.8999999999999
399,0.402,1201.8
400,0.341,1022.3
401,0.37,882.32
402,0.397,785.49
403,0.3395,876.08
404,0.434,813.7
405,0.346,687.57
406,0.363,737.0399999999998
407,0.331,637.74
408,0.433,1436.6
409,0.34233,687.11
410,0.40567,885.63
411,0.363,746.44
412,0.376,961.6
413,0.331,918.0100000000001
414,0.353,1207.8
415,0.374,798.1499999999999
416,0.389,655.39
417,0.365,945.0
418,0.43375,952.5
419,0.3875,582.0
420,0.4,667.0
421,0.3825,862.0
422,0.4,895.5
423,0.45,1333.5
424,0.38375,596.5
425,0.365,1098.0
426,0.3525,801.5
427,0.3875,932.0
428,0.36,1233.5
429,0.37375,959.0
430,0.365,436.5
431,0.3425,399.0
432,0.40375,1031.5
433,0.4025,771.0
434,0.16699999999999998,681.5
435,0.1885,674.5
436,0.1505,625.6
437,0.1605,882.6
438,0.1573,673.8
439,0.1645,610.0
440,0.1735,732.8999999999999
441,0.1543,677.3
442,0.16317,724.77
443,0.165,658.05
444,1.0,670.0
445,0.0187,74.04999999999998
446,0.0189,73.51
447,0.0186,60.61
448,0.016,88.37999999999998
449,0.016,80.01999999999998
450,0.017,76.98999999999998
451,0.016,84.51999999999998
452,0.685,522.0
453,1.35,1220.0
454,0.79,654.0
455,1.03,700.0
456,1.09,730.0
457,1.1,850.0
458,1.35,910.0
459,0.698,758.0
460,0.748,982.0
461,1.06,854.0
462,0.136,80.05899999999998
463,0.1565,114.34
464,0.144,99.149
465,0.144,87.039
466,0.14800000000000002,91.013
467,0.132,73.542
468,62.8,13210.0
469,64.5,16760.0
470,55.8,17960.0
471,1.82,580.58
472,3.2,1088.0
473,3.49,973.71
474,2.92,829.2799999999999
475,1.97,494.47
476,4.45,222.5
477,3.98,210.94
478,3.48,643.8
479,4.37,659.87
480,0.08179999999999998,139.06
481,0.0603,94.671
482,0.093,84.816
483,0.08649999999999998,92.209
484,0.0838,121.09
485,0.0974,172.98
486,0.08219999999999998,171.06
487,0.081,144.75
488,0.1023,195.29
489,0.0791,160.1
490,0.07549999999999998,144.73
491,0.076,150.25
492,104.5,28090.0
493,108.5,24580.0
494,108.25,23360.0
495,107.0,24490.0
496,109.25,25600.0
497,0.2022,470.0
498,0.1691,383.0
499,0.1605,326.0
500,0.1772,481.0
501,0.17,399.0
502,0.1769,388.0
503,0.1777,507.0
504,0.1545,337.0
505,0.1778,426.0
506,0.16596,245.76
507,0.19953,378.89
508,0.18621,385.05
509,0.18197,412.59
510,0.20893,420.26
511,0.19953,465.07
512,0.20893,472.62
513,0.20893,400.42
514,0.17783,258.53
515,0.18197,259.72
516,0.17378,273.85
517,0.17378,305.85
518,0.19055,349.55
519,0.18621,364.35
520,0.18621,378.02
521,0.19953,378.02
522,2.275,2307.0
523,2.403,1927.0
524,2.165,2052.0
525,1.835,2244.0
526,1.93,1941.0
527,0.14,281.0
528,0.13,419.0
529,0.116,372.0
530,0.144,383.0
531,0.14800000000000002,372.0
532,0.139,313.0
533,0.12,339.0
534,0.125,365.0
535,0.117,294.0
536,0.122,418.0
537,15.85,15749.0
538,11.65,2415.7
539,13.4,11925.0
540,14.0,12580.0
541,12.55,11602.0
542,15.7,12208.0
543,13.7,11127.0
544,14.35,11778.0
545,12.0,7257.6
546,13.05,9922.2
547,14.45,5992.7
548,11.3,2733.7
549,0.405,486.7
550,0.466,398.8
551,0.385,296.3
552,0.362,436.0
553,0.492,413.5
554,0.428,247.7
555,0.446,291.8
556,0.41,278.7
557,0.467,322.6
558,0.462,424.4
559,0.453,341.3
560,0.546,592.9
561,0.687,511.8
562,0.47,363.8
563,0.411,356.5
564,0.4,323.8
565,0.366,234.7
566,0.4,334.9
567,0.679,655.0
568,0.55,455.5
569,0.465,346.7
570,0.485,583.9
571,0.62,556.4
572,0.679,795.3999999999999
573,0.654,528.2
574,0.588,507.6
575,0.585,491.7
576,0.49,354.7
577,0.56,409.5
578,0.07549999999999998,109.5
579,0.0825,175.0
580,0.077,157.2
581,0.07200000000000001,146.6
582,0.0705,138.4
583,0.0815,133.3
584,0.0693,113.2
585,0.08765,177.45
586,0.0713,125.45
587,0.07875,109.15
588,0.0758,118.2
589,0.08079999999999998,253.9
590,0.07449999999999998,79.7
591,0.0703,162.2
592,0.07489999999999998,91.3
593,0.0913,126.8
594,0.078,118.7
595,0.0688,102.85
596,0.07255,102.8
597,0.41,801.7899999999998
598,0.375,770.72
599,0.4,1006.4
600,0.385,884.7799999999999
601,0.39,945.66
602,0.33,961.85
603,0.355,468.72
604,0.385,875.97
605,0.0273,93.6
606,0.023,95.2
607,0.0244,88.2
608,0.022,87.09999999999998
609,0.023,73.5
610,0.025,96.9
611,0.0247,68.4
612,0.0218,73.2
613,0.0213,70.0
614,0.0226,88.0
615,0.0241,106.7
616,0.0278,96.8
617,0.0256,83.29999999999998
618,0.0261,93.4
619,0.024,87.0
620,0.0261,104.8
621,0.0235,93.7
622,0.0232,87.9
623,0.0267,73.0
624,0.0149,45.38
625,0.0145,67.85
626,0.0157,82.53
627,0.0159,72.37
628,0.0143,68.37
629,0.0145,71.58
630,0.0139,62.78
631,0.0149,69.3
632,0.0149,46.72
633,0.0142,63.0
634,0.0137,51.28
635,0.0142,60.49
636,0.0147,58.97
637,0.0136,64.78
638,0.0133,52.46
639,0.0139,65.38
640,0.0142,57.49
641,0.0141,71.89
642,0.0148,73.12999999999998
643,0.0137,52.57
644,0.0133,55.29
645,0.0151,55.74
646,0.0152,73.2
647,0.0159,58.1
648,0.0113,47.47
649,0.0114,40.59
650,0.0113,33.65
651,0.0107,36.1
652,0.0115,47.95
653,0.0105,38.74
654,0.0111,41.59
655,0.0108,38.71
656,0.0108,62.22
657,0.0094,38.57
658,0.0091,46.31
659,0.008699999999999998,43.68
660,0.0099,49.48
661,0.0091,44.04
662,0.0116,46.36
663,0.0101,42.82
664,0.012,45.98
665,0.012,31.85
666,0.0111,39.31
667,0.0107,40.92
668,0.0117,39.35
669,0.0108,40.85
670,0.0118,43.57
671,0.0149,70.5
672,0.0159,79.5
673,0.0156,87.0
674,0.0162,104.1
675,0.0165,72.79999999999998
676,0.0174,70.5
677,0.0163,80.59999999999998
678,0.016,72.7
679,0.0142,75.4
680,0.0156,73.2
681,0.0155,75.9
682,0.017,80.59999999999998
683,0.0131,84.29999999999998
684,0.0124,72.29999999999998
685,0.0122,74.59999999999998
686,0.0126,64.6
687,0.0129,65.1
688,0.0134,78.2
689,0.0125,67.9
690,0.0123,73.09999999999998
691,0.0126,81.59999999999998
692,0.0126,78.9
693,0.0123,83.2
694,0.012,64.0
695,0.0133,72.7
696,0.0119,69.2
697,0.0123,70.0
698,0.0125,68.2
699,0.012,70.0
700,0.0128,62.4
701,0.0126,71.6
702,0.0143,63.6
703,0.0135,81.7
704,0.0132,75.0
705,0.0124,67.1
706,0.012,69.3
707,0.0126,65.0
708,0.013,60.3
709,0.0127,72.0
710,0.013,69.4
711,0.0123,72.79999999999998
712,0.013,84.5
713,0.0121,62.8
714,0.0124,72.09999999999998
715,0.0116,59.8
716,0.0138,77.9
717,0.0118,55.9
718,0.0126,72.29999999999998
719,0.09725,284.4
720,0.118,393.5
721,0.11,329.15
722,0.16,245.5
723,0.1275,257.2
724,2.205,610.0
725,10.4,1804.7
726,10.1,2045.0
727,11.667,2219.3
728,7.0667,1799.5
729,8.5667,1789.9
730,7.8333,2551.6
731,6.25,2531.2
732,6.7,1922.9
733,3.2,1110.4
734,9.43,3291.1
735,5.8,2401.2
736,7.4,2449.4
737,3.9933,586.07
738,4.2167,489.05
739,3.6667,592.88
740,4.4,721.6
741,4.55,773.5
742,3.81,1310.0
743,4.04,6160.0
744,4.0,4400.0
745,3.65,2680.0
746,4.08,2880.0
747,3.38,3420.0
748,4.42,3800.0
749,4.25,3970.0
750,3.66,4120.0
751,3.9,4430.0
752,3.94,5250.0
753,0.11,187.0
754,0.098,144.0
755,0.104,171.0
756,0.121,139.0
757,0.116,151.0
758,0.163,208.0
759,0.114,156.0
760,0.162,202.0
761,0.121,169.0
762,0.108,147.0
