,mass,meta_rate
763,0.106,184.0
764,0.138,196.0
765,0.098,137.0
766,0.13,212.0
767,0.126,125.0
768,2.9,1867.5
769,2.58,1567.2
770,3.65,2262.3
771,2.75,1723.2
772,3.56,2325.6
773,3.05,1794.1
774,3.43,1945.5
775,3.19,2208.3
776,3.12,1717.5
777,3.46,2020.3
778,0.0164,88.29999999999998
779,0.018000000000000002,74.09999999999998
780,0.0148,71.8
781,0.0168,64.7
782,0.0164,74.45
783,0.0187,80.7
784,0.0165,58.9
785,0.0163,33.6
786,0.0158,56.1
787,5.29,1390.0
788,5.73,1270.0
789,3.405,994.0
790,3.25,934.5
791,6.35,1530.0
792,1.5,451.0
793,1.46,435.5
794,2.83,445.0
795,1.61,629.0
796,2.225,718.5
797,27.0,5610.0
798,60.8,10730.0
799,67.1,41500.0
800,32.2,15900.0
801,38.35,21300.0
802,43.1,37100.0
803,48.9,23650.0
804,9.645,2550.0
805,4.635,1122.0
806,3.43,1080.0
807,3.16,1060.0
808,6.36,1765.0
809,0.775,655.0
810,1.1375,516.0
811,1.46,594.5
812,1.11,569.67
813,1.825,1080.0
814,0.8349999999999999,381.0
815,1.3625,924.0
816,1.3,478.0
817,0.01775,31.2
818,0.0149,41.4
819,0.0127,51.6
820,0.010625,22.6
821,0.0095,38.6
822,0.0105,30.4
823,0.005275,25.75
824,0.00645,35.4
825,0.01005,34.25
826,0.00805,46.6
827,0.0099,51.8
828,0.007349999999999998,41.2
829,0.0179,85.974
830,0.0159,102.86
831,0.0171,85.09
832,0.0177,124.48
833,0.0194,96.981
834,0.0213,106.93
835,0.0181,94.084
836,0.0179,83.11
837,0.0178,83.57099999999998
838,3.525,4555.0
839,4.6,5690.0
840,3.4625,4535.0
841,4.65,3970.0
842,3.5375,4020.0
843,3.475,3490.0
844,3.8625,3700.0
845,4.4,3810.0
846,0.041,130.0
847,0.0385,157.0
848,0.0495,186.0
849,0.046,176.0
850,0.041,148.0
851,0.044,59.0
852,0.046,95.0
853,0.0405,131.0
854,0.0435,181.0
855,0.039875,97.5
856,0.0455,207.0
857,0.0395,136.0
858,0.04,90.0
859,0.044,182.0
860,0.0415,184.0
861,0.00769,49.58
862,0.00739,58.38
863,0.0082,45.73
864,0.00815,46.51
865,0.00935,69.44
866,0.00915,62.43
867,0.007479999999999999,43.36
868,0.007849999999999998,54.52
869,0.008579999999999999,61.71
870,0.00845,57.73
871,0.0079,52.3
872,0.00905,51.11
873,0.0076,47.75
874,0.0079,55.12
875,0.062,191.03
876,0.052,221.12
877,0.051,190.19
878,0.105,339.12
879,0.113,315.23
880,0.10275,315.62
881,0.104,397.27
882,0.10475,340.11
883,0.1215,499.82
884,0.111,363.05
885,0.1005,337.56
886,0.1105,342.7
887,0.107,350.1
888,0.1028,361.9
889,0.107,311.4
890,0.1025,332.1
891,0.0585,194.0
892,0.057,214.5
893,0.057,263.4
894,0.0623,244.9
895,0.0518,192.4
896,0.0513,184.1
897,0.0508,165.3
898,0.054000000000000006,149.7
899,0.0503,226.4
900,0.0535,175.0
901,0.0558,256.4
902,0.13699999999999998,373.2
903,0.1425,344.6
904,0.1416,429.9
905,0.1595,381.6
906,0.1295,345.1
907,0.142,366.5
908,0.039,189.6
909,0.079,307.7
910,0.0302,181.8
911,0.029,203.2
912,0.0288,169.4
913,0.0525,215.9
914,0.063,236.2
915,0.0545,204.3
916,0.3785,686.9
917,0.2935,583.0
918,116.6,8579.5
919,53.2,6562.6
920,55.0,6802.9
921,25.5,5245.9
922,0.0033,28.3
923,0.00375,26.6
924,0.0041,37.9
925,0.00353,23.4
926,0.00355,45.2
927,0.00845,78.79999999999998
928,0.008829999999999998,92.6
929,0.009580000000000002,87.79999999999998
930,0.008229999999999998,67.5
931,0.00544,28.243
932,0.00382,16.018
933,0.0049,20.547
934,0.00395,14.0
935,0.00455,24.758
936,0.00444,34.798
937,0.00445,43.985
938,0.00432,32.779
939,0.107,157.0
940,0.11199999999999997,119.0
941,0.132,162.0
942,0.105,127.0
943,0.127,140.0
944,0.118,152.0
945,0.115,176.0
946,0.107,125.0
947,0.12,187.0
948,0.12,131.0
949,0.111,173.0
950,0.102,188.0
951,0.092,117.0
952,0.108,171.0
953,0.119,169.0
954,0.093,177.0
955,0.138,154.0
956,0.117,173.0
957,0.14800000000000002,176.0
958,0.144,120.0
959,0.141,173.0
960,0.125,127.0
961,0.118,159.0
962,0.119,134.0
963,0.124,148.0
964,0.11,142.0
965,0.123,193.0
966,0.13,177.0
967,0.114,245.0
968,0.111,149.0
969,0.119,188.0
970,0.121,126.0
971,0.127,166.0
972,0.127,161.0
973,0.123,107.0
974,0.146,183.0
975,0.02115,38.966
976,0.0186,28.611
977,0.0166,38.372
978,0.0988,136.7
979,0.1006,164.84
980,0.08939999999999998,128.55
981,44.5,14570.0
982,41.0,14780.0
983,56.0,15260.0
984,50.5,11600.0
985,0.01465,93.71
986,0.01735,83.59
987,0.01835,108.37
988,0.019,96.92
989,0.0178,105.66
990,0.0181,137.42
991,0.0178,79.23999999999998
992,0.01775,97.21
993,0.0174,108.15
994,0.01825,121.84
995,0.047,97.33
996,0.08599999999999998,88.83
997,0.098,150.67
998,0.0665,111.94
999,0.057,102.21
1000,0.0975,50.49
1001,0.0845,75.01999999999998
1002,0.07200000000000001,81.45
1003,0.067,111.03
1004,0.07249999999999998,139.49
1005,0.079,128.25
1006,0.07499999999999998,106.02
1007,0.0485,134.46
1008,0.0638,207.35
1009,0.063,210.11
1010,0.0543,97.08
1011,0.067,60.02
1012,0.06,138.37
1013,0.056,94.34
1014,0.055,28.46
1015,0.057,103.81
1016,0.061,166.5
1017,0.059,85.37
1018,0.0435,86.78
1019,0.0555,149.4
1020,0.063,103.03
1021,0.0385,86.5
1022,0.07,129.13
1023,0.054000000000000006,120.37
1024,0.063,118.94
1025,0.0635,100.35
1026,0.0468,49.63
1027,0.0485,59.79
1028,0.051,63.46
1029,0.0505,71.81
1030,0.0495,62.1
1031,0.0525,71.87
1032,0.07499999999999998,68.7
1033,0.0428,79.06
1034,0.063,56.35
1035,0.05,76.42
1036,0.052,69.31
1037,0.0605,41.67
1038,0.064,64.88
1039,0.071,94.61000000000001
1040,0.0648,74.26
1041,0.0605,98.45
1042,0.051,53.92
1043,0.0515,47.9
1044,0.0655,53.45
1045,3.78,766.0
1046,2.69,645.0
1047,2.965,720.0
1048,2.925,762.0
1049,3.743,764.0
1050,2.695,850.0
1051,2.715,581.0
1052,0.0194,9.52
1053,0.0232,14.45
1054,0.0261,9.19
1055,0.0158,8.21
1056,0.0225,15.71
1057,0.0214,15.3
1058,0.0187,11.49
1059,0.0212,12.08
1060,0.0236,12.22
1061,0.0179,9.84
1062,0.0177,19.13
1063,8.25,1342.0
1064,10.975,1666.0
1065,8.724999999999998,1689.0
1066,10.55,1576.0
1067,9.75,1686.0
1068,9.35,1900.0
1069,9.075,1575.0
1070,12.0,2235.0
1071,9.075,1405.0
1072,8.675,1212.0
1073,1.3,777.0
1074,1.7,1010.0
1075,1.26,1060.0
1076,1.32,1180.0
1077,1.34,1170.0
1078,1.53,1190.0
1079,1.08,841.0
1080,1.23,791.0
1081,1.29,915.0
1082,1.28,959.0
1083,1.23,1070.0
1084,1.31,914.0
1085,1.4,964.0
1086,1.31,1000.0
1087,1.32,897.0
1088,1.35,818.0
1089,1.42,1100.0
1090,1.43,1110.0
1091,1.44,1010.0
1092,1.54,948.0
1093,1.688,611.0
1094,1.5819999999999999,582.0
1095,2.172,700.0
1096,1.966,622.0
1097,2.038,528.0
1098,1.806,540.0
1099,1.806,477.0
1100,1.11,434.0
1101,1.5819999999999999,606.0
1102,1.7619999999999996,695.0
1103,1.674,553.0
1104,2.166,791.0
1105,1.77,460.0
1106,2.088,592.0
1107,2.206,859.0
1108,2.122,680.0
1109,2.41,440.0
1110,2.438,635.0
1111,2.504,497.0
1112,2.38,736.0
1113,2.038,532.0
1114,2.6460000000000004,771.0
1115,0.02365,71.1
1116,0.0246,72.9
1117,0.02535,60.5
1118,0.0231,81.9
1119,0.0244,64.2
1120,0.0233,109.5
1121,0.0249,119.1
1122,0.02455,124.3
1123,0.02685,110.6
1124,0.02505,92.1
1125,0.022925,109.25
1126,0.02375,93.9
1127,0.025375,100.15
1128,0.023025,97.2
1129,0.02745,108.5
1130,0.024125,86.4
1131,0.0233,93.0
1132,0.0243,103.1
1133,0.161,369.91
1134,0.151,385.06
1135,0.152,454.29
1136,0.168,499.46
1137,0.129,337.1
1138,0.145,370.21
1139,0.143,393.54
1140,0.139,318.48
1141,0.354,206.4
1142,0.354,311.9
1143,0.327,342.5
1144,0.369,442.7
1145,0.322,265.7
1146,0.366,312.6
1147,0.486,400.4
1148,0.0491,93.98
1149,0.05245,50.32
1150,0.0487,76.09
1151,0.0517,58.88
1152,0.0471,51.95
1153,0.0527,68.85
1154,0.0488,26.26
1155,0.05225,26.86
1156,0.05005,31.73
1157,0.0521,68.23
1158,0.45,982.0
1159,0.403,1515.0
1160,0.397,806.0
1161,0.435,1733.0
1162,0.38,451.0
1163,0.402,420.0
1164,0.349,398.0
1165,0.368,774.0
1166,0.386,486.5
1167,0.407,925.0
1168,0.451,925.0
1169,0.403,1339.0
1170,0.436,1054.0
1171,0.438,1363.0
1172,0.395,1177.0
1173,0.383,1072.0
1174,0.388,782.0
1175,0.455,457.0
1176,0.264,460.0
1177,0.242,427.0
1178,0.236,438.0
1179,0.225,434.0
1180,0.221,384.0
1181,0.192,366.0
1182,0.145,259.0
1183,0.142,239.0
1184,0.121,213.0
1185,0.0747,169.0
1186,0.425,494.0
1187,0.08019999999999998,123.0
1188,0.0717,107.0
1189,0.0647,140.0
1190,0.0608,130.0
1191,0.0383,42.4
1192,0.0398,45.0
1193,0.0364,52.9
1194,0.117,226.0
1195,0.118,231.0
1196,0.405,613.0
1197,0.399,463.0
1198,0.394,521.0
1199,0.39,586.0
1200,0.337,388.0
1201,0.325,472.0
1202,0.319,569.0
1203,0.0529,185.4
1204,0.0443,260.1
1205,0.0515,162.3
1206,0.051,258.1
1207,0.0543,221.6
1208,0.0563,230.9
1209,0.0548,223.7
1210,0.0464,227.6
1211,0.0547,264.4
1212,0.0495,279.9
1213,0.0521,241.4
1214,0.0592,203.3
1215,0.0527,260.6
1216,0.0515,199.7
1217,0.0526,182.2
1218,0.0508,220.3
1219,0.0475,272.3
1220,0.0425,222.3
1221,0.0468,251.1
1222,0.0284,144.3
1223,0.0247,164.2
1224,0.0279,145.2
1225,0.032,159.0
1226,0.0277,145.2
1227,0.0283,154.7
1228,0.027000000000000003,159.0
1229,0.0299,134.8
1230,0.0292,156.4
1231,0.0264,165.0
1232,0.0271,129.6
1233,0.0281,129.6
1234,0.0318,159.0
1235,0.031,141.7
1236,0.0277,127.9
1237,0.0309,129.6
1238,0.0278,171.1
1239,0.0233,192.2
1240,0.0247,227.2
1241,0.0265,170.8
1242,0.0246,151.6
1243,0.0248,134.2
1244,0.0241,152.8
1245,0.0246,140.5
1246,0.0251,142.1
1247,0.0257,169.9
1248,0.0244,201.6
1249,0.0248,142.8
1250,0.0239,140.2
1251,0.0247,121.5
1252,0.0473,187.26
1253,0.04875,125.42
1254,0.0481,162.23
1255,0.05175,147.55
1256,0.0965,207.08
1257,0.098,431.64
1258,0.0995,568.45
1259,0.111,275.05
1260,0.0945,275.06
1261,0.097,232.31
1262,0.105,384.67
1263,0.1075,302.7
1264,0.009000000000000001,43.7
1265,0.008699999999999998,46.4
1266,0.0079,39.5
1267,0.009000000000000001,43.1
1268,0.0094,58.1
1269,0.008,40.6
1270,0.0085,41.0
1271,0.0099,53.9
1272,0.0082,52.5
1273,0.0082,38.4
1274,0.0211,55.6
1275,0.0182,40.3
1276,0.0194,51.8
1277,0.0187,53.8
1278,0.0184,40.0
1279,0.0154,37.6
1280,0.0184,47.5
1281,0.0184,51.3
1282,0.0189,59.3
1283,0.0189,71.2
1284,0.0162,46.4
1285,0.0169,45.3
1286,0.0114,55.594
1287,0.011525,49.742
1288,0.01125,49.324
1289,0.0115,56.43
1290,0.011775,53.086000000000006
1291,0.011425,50.16
1292,2.7,1541.7
1293,2.89,1638.4
1294,2.9,2044.5
1295,3.1,1478.7
1296,2.94,1544.4
1297,2.84,1455.4
1298,2.94,1170.6
1299,2.725,1111.3
1300,3.115,1388.2
1301,0.0242,77.79999999999998
1302,0.0232,88.7
1303,0.0216,75.7
1304,0.0228,88.7
1305,0.0071,80.018
1306,0.0069,64.057
1307,0.0071,47.374
1308,0.0064,68.809
1309,0.006999999999999999,48.151
1310,0.0064,42.062
1311,0.0067,33.924
1312,0.0064,67.45100000000001
1313,0.0065,56.666
1314,0.0237,81.4
1315,0.0083,36.4
1316,0.0082,32.0
1317,0.00718,57.92
1318,0.00513,37.29
1319,0.00498,32.0
1320,0.00458,43.12
1321,0.0047,36.43
1322,0.00473,34.66
1323,0.0051,27.47
1324,0.00518,49.77
1325,0.00498,40.38
1326,0.00483,40.08
1327,0.0867,208.0
1328,0.0845,178.0
1329,0.0794,151.0
1330,0.07839999999999998,242.0
1331,0.0091,47.8
1332,0.0107,43.4
1333,0.008,54.6
1334,0.0107,59.4
1335,0.01,59.7
1336,0.0102,52.4
1337,0.01705,73.29999999999998
1338,0.0174,69.4
1339,0.01545,73.09999999999998
1340,0.0181,82.5
1341,0.0162,60.9
1342,0.0161,45.1
1343,0.0171,65.3
1344,0.0166,80.7
1345,0.0208,117.4
1346,0.0146,75.9
1347,0.5529999999999999,328.0
1348,0.503,212.0
1349,0.528,289.0
1350,0.615,179.0
1351,0.664,147.0
1352,0.616,237.0
1353,0.0205,120.59
1354,0.019,78.79999999999998
1355,0.0186,65.5
1356,0.0199,84.5
1357,0.0191,72.29999999999998
1358,0.0192,117.9
1359,0.0176,77.0
1360,0.02,87.29999999999998
1361,0.0177,88.4
1362,0.0165,57.6
1363,0.0173,89.29999999999998
1364,0.0192,74.29999999999998
1365,0.0202,77.59999999999998
1366,0.0174,63.1
1367,0.0171,75.7
1368,0.0204,99.6
1369,0.0187,94.9
1370,0.0206,96.2
1371,0.0201,82.7
1372,0.0218,102.8
1373,0.0193,75.09999999999998
1374,0.02,110.2
1375,0.0212,118.1
1376,0.0187,128.5
1377,0.019,145.4
1378,0.0181,139.9
1379,0.0201,149.9
1380,0.0204,139.2
1381,0.0166,115.7
1382,0.0215,168.9
1383,0.0197,119.5
1384,0.0171,112.7
1385,0.019,134.6
1386,0.0225,136.0
1387,0.0181,134.8
1388,0.019,116.9
1389,0.0088,88.4
1390,0.0092,59.9
1391,0.0091,67.9
1392,0.0099,72.0
1393,0.0095,57.5
1394,0.0101,69.5
1395,0.0097,64.9
1396,0.0095,61.0
1397,0.01,60.6
1398,0.0096,60.2
1399,0.0238,42.7
1400,0.027000000000000003,59.9
1401,0.0242,50.9
1402,0.0272,47.3
1403,0.0251,39.8
1404,0.0265,62.9
1405,0.025,33.5
1406,0.0248,52.3
1407,0.0192,82.79999999999998
1408,0.0187,70.3
1409,0.0191,72.7
1410,0.0187,76.4
1411,0.0187,71.2
1412,0.0187,75.09999999999998
1413,0.0186,75.29999999999998
1414,0.0205,74.7
1415,0.0174,69.2
1416,0.0186,76.79999999999998
1417,0.0198,89.79999999999998
1418,0.018000000000000002,65.1
1419,0.0189,71.1
1420,0.0202,77.2
1421,0.0196,69.7
1422,0.0168,62.9
1423,0.01926,99.5
1424,0.01815,60.4
1425,0.0181,69.5
1426,0.01955,81.4
1427,0.01975,70.4
1428,0.0196,100.4
1429,0.016380000000000002,69.1
1430,0.01648,60.0
1431,0.01785,71.1
1432,0.017419999999999995,79.79999999999998
1433,0.01755,74.09999999999998
1434,0.0167,67.7
1435,0.01775,58.4
1436,0.01511,75.09999999999998
1437,0.017,59.6
1438,0.017480000000000002,61.9
1439,0.166,247.0
1440,0.134,140.0
1441,0.133,180.0
1442,0.289,509.0
1443,0.295,292.0
1444,0.35,302.0
1445,0.0274,56.8
1446,0.0265,47.2
1447,0.0275,64.7
1448,0.0302,67.6
1449,0.0628,106.1
1450,51.0,16468.0
1451,52.5,16310.0
1452,50.0,14756.0
1453,49.5,14177.0
1454,86.25,18718.0
1455,90.25,17362.0
1456,0.0873,56.0
1457,0.07499999999999998,55.6
1458,0.0751,80.5
1459,0.1043,98.7
1460,0.096,61.6
1461,0.07400000000000001,47.8
1462,0.0918,73.29999999999998
1463,0.07249999999999998,74.29999999999998
1464,0.08699999999999998,62.2
1465,0.09930000000000001,70.5
1466,0.0835,48.7
1467,0.0984,81.2
1468,0.08849999999999998,71.2
1469,0.0785,69.7
1470,0.08699999999999998,67.2
1471,0.08599999999999998,86.29999999999998
1472,0.0926,144.1
1473,7.6783,3068.8
1474,7.8175,2287.7
1475,9.4537,2606.0
1476,8.1554,2358.3
1477,8.045,1550.7
1478,7.275,1894.3
1479,87.4,9219.0
1480,90.0,23331.0
1481,103.4,18522.0
1482,67.5,8295.0
1483,105.4,19614.0
1484,81.5,10290.0
1485,59.9,16044.0
1486,82.2,26166.0
1487,83.2,9408.0
1488,91.5,23016.0
1489,73.09999999999998,16527.0
1490,1.465,888.7
1491,1.7,1126.6
1492,1.645,575.4
1493,1.638,704.4
1494,2.079,1352.9
1495,1.975,1439.9
1496,4.12,2396.0
1497,4.38,2388.0
